"","loc.epochs.c","loc.epochs.r","loc.epochs.s","gl.epochs.c","gl.epochs.r","gl.epochs.s","ordered.loc.epochs.c","ordered.loc.epochs.r","ordered.loc.epochs.s"
"1",643,629,582,118,1629,126,571,585,565
"2",573,755,517,104,1627,128,519,561,486
"3",506,867,459,102,1617,122,490,586,415
"4",440,980,413,93,1653,125,506,635,359
"5",416,1060,378,85,1616,120,503,673,312
"6",380,1170,329,79,1585,120,522,690,281
"7",339,1214,302,80,1603,114,524,686,247
"8",301,1275,285,76,1628,107,514,711,242
"9",276,1330,270,75,1672,91,558,718,214
"10",261,1351,243,72,1653,91,552,748,203
"11",242,1411,223,72,1669,88,545,764,192
"12",243,1446,221,65,1648,85,547,785,183
"13",216,1466,217,58,1660,78,556,811,170
"14",195,1516,206,43,1730,73,541,793,169
"15",197,1488,172,41,1733,70,563,798,184
"16",196,1491,189,44,1742,63,597,801,178
"17",195,1522,187,47,1708,56,613,815,166
"18",189,1558,170,48,1715,52,639,830,167
"19",177,1583,154,46,1757,52,642,843,168
"20",162,1592,150,43,1738,52,635,818,172
"21",161,1587,131,35,1720,50,654,791,167
"22",152,1578,129,40,1743,49,634,812,165
"23",146,1607,129,38,1771,40,639,788,160
"24",154,1648,136,37,1760,38,654,814,154
"25",153,1617,131,38,1750,43,684,799,158
"26",148,1625,131,38,1794,37,677,825,156
"27",142,1652,127,37,1765,42,725,826,150
"28",145,1654,122,35,1763,40,750,798,155
"29",149,1685,132,25,1757,42,725,802,153
"30",141,1661,131,21,1759,42,721,809,151
"31",150,1641,143,25,1779,39,742,797,147
"32",150,1630,147,29,1775,34,728,807,155
"33",146,1654,145,21,1805,27,727,826,160
"34",143,1644,144,20,1796,25,752,805,164
"35",156,1591,141,20,1785,28,772,815,165
"36",143,1601,147,18,1817,22,787,813,156
"37",145,1602,140,18,1820,22,738,789,163
"38",146,1641,140,15,1818,21,704,787,165
"39",152,1610,130,17,1793,21,704,809,156
"40",149,1582,136,14,1796,18,718,816,155
"41",156,1602,132,12,1816,17,742,808,156
"42",154,1615,138,8,1865,18,737,786,153
"43",149,1639,145,4,1879,22,750,799,156
"44",141,1641,145,5,1869,23,771,804,162
"45",147,1634,148,5,1857,17,779,781,167
"46",154,1626,138,4,1905,15,799,787,164
"47",156,1609,144,3,1889,18,761,787,163
"48",154,1621,141,4,1881,16,739,811,166
"49",147,1624,142,1,1881,15,734,790,164
"50",146,1664,138,3,1866,12,720,780,148
"51",146,1667,130,4,1879,12,748,789,157
"52",146,1679,118,4,1854,8,757,783,156
"53",135,1663,124,2,1812,7,751,800,158
"54",137,1630,116,1,1849,8,753,777,156
"55",137,1626,116,2,1843,6,759,762,151
"56",140,1652,128,1,1836,6,777,778,150
"57",151,1629,128,1,1841,6,779,781,154
"58",153,1659,123,2,1803,5,783,799,155
"59",147,1645,118,1,1824,4,762,790,165
"60",152,1669,117,1,1846,2,750,778,162
"61",161,1642,126,1,1826,3,753,776,157
"62",158,1630,136,1,1816,2,738,776,158
"63",153,1629,135,1,1871,1,759,764,151
"64",153,1640,136,2,1843,1,746,784,151
"65",148,1633,133,1,1854,1,757,771,150
"66",138,1615,140,1,1875,1,793,808,158
"67",129,1644,150,1,1880,1,796,787,151
"68",120,1676,144,1,1877,2,793,809,149
"69",126,1641,148,1,1877,4,762,808,153
"70",126,1676,140,1,1861,2,765,803,150
"71",126,1685,130,0,1853,2,755,813,151
"72",141,1659,134,0,1901,0,745,817,145
"73",137,1675,143,0,1889,0,769,833,140
"74",144,1677,133,0,1845,0,799,827,145
"75",144,1672,137,0,1861,0,821,799,144
"76",142,1638,130,0,1860,0,813,775,140
"77",143,1681,125,0,1891,0,773,781,149
"78",141,1648,118,0,1908,0,780,765,148
"79",147,1662,121,0,1902,0,750,769,147
"80",150,1698,113,0,1900,0,755,772,143
"81",144,1661,119,0,1844,0,779,757,144
"82",136,1623,120,0,1881,0,786,768,152
"83",136,1644,122,0,1869,0,811,787,146
"84",145,1667,121,0,1900,0,800,791,155
"85",150,1636,121,0,1894,0,796,779,153
"86",140,1647,119,0,1885,0,823,795,146
"87",140,1652,108,0,1865,0,818,791,156
"88",147,1648,113,0,1853,0,818,779,157
"89",154,1677,110,0,1879,0,802,769,148
"90",156,1665,108,0,1865,0,792,777,157
"91",157,1650,107,0,1866,0,776,778,161
"92",153,1641,119,0,1877,0,771,782,159
"93",150,1674,118,0,1895,0,798,781,160
"94",156,1656,115,0,1920,0,800,748,162
"95",163,1609,113,0,1848,0,819,756,154
"96",156,1642,116,0,1869,0,786,770,148
"97",148,1671,119,0,1848,0,786,777,162
"98",152,1656,122,0,1804,0,779,804,152
"99",155,1687,127,0,1843,0,765,800,154
"100",145,1657,126,0,1849,0,772,768,148
"101",141,1653,126,0,1843,0,779,759,147
"102",145,1644,124,0,1886,0,766,762,152
"103",150,1686,127,0,1895,0,770,765,162
"104",153,1659,137,0,1863,0,789,787,165
"105",158,1649,128,0,1855,0,776,781,157
"106",158,1668,116,0,1848,0,765,743,160
"107",160,1644,115,0,1834,0,797,764,152
"108",153,1639,112,0,1870,0,802,745,154
"109",162,1633,105,0,1872,0,791,742,151
"110",160,1631,109,0,1880,0,828,766,161
"111",162,1617,105,0,1910,0,799,770,174
"112",179,1627,104,0,1902,0,798,768,168
"113",181,1607,109,0,1856,0,825,763,174
"114",165,1615,118,0,1886,0,821,752,166
"115",162,1664,117,0,1871,0,834,742,169
"116",152,1625,124,0,1893,0,827,711,170
"117",141,1662,123,0,1904,0,805,739,160
"118",147,1641,117,0,1853,0,823,746,152
"119",145,1618,125,0,1864,0,785,761,156
"120",150,1651,118,0,1859,0,787,747,153
"121",148,1605,120,0,1880,0,791,748,153
"122",154,1652,123,0,1872,0,801,744,146
"123",142,1623,130,0,1877,0,792,737,152
"124",142,1595,142,0,1883,0,810,748,152
"125",144,1612,143,0,1872,0,801,760,158
"126",144,1664,141,0,1874,0,783,740,150
"127",141,1627,143,0,1882,0,792,723,157
"128",139,1642,144,0,1846,0,821,751,153
"129",141,1623,136,0,1832,0,822,727,157
"130",142,1611,147,0,1819,0,833,715,158
"131",142,1611,141,0,1874,0,774,748,153
"132",133,1646,133,0,1868,0,772,738,147
"133",130,1630,139,0,1852,0,787,715,152
"134",142,1637,134,0,1863,0,767,744,156
"135",142,1620,132,0,1870,0,756,754,158
"136",144,1633,138,0,1847,0,812,740,146
"137",135,1655,139,0,1856,0,790,742,148
"138",142,1661,146,0,1849,0,805,745,144
"139",143,1657,138,0,1854,0,806,751,151
"140",136,1660,144,0,1851,0,805,740,148
"141",140,1639,141,0,1865,0,804,714,155
"142",135,1648,130,0,1851,0,786,725,154
"143",131,1643,135,0,1871,0,787,742,160
"144",133,1656,126,0,1876,0,802,751,165
"145",127,1657,126,0,1861,0,808,733,162
"146",122,1660,131,0,1832,0,821,745,164
"147",125,1657,126,0,1872,0,799,720,166
"148",132,1665,126,0,1888,0,798,698,157
"149",131,1646,126,0,1888,0,811,707,155
"150",126,1688,126,0,1894,0,825,711,152
"151",117,1657,131,0,1857,0,801,713,157
"152",128,1690,138,0,1866,0,766,732,161
"153",131,1660,133,0,1890,0,748,734,156
"154",127,1661,140,0,1856,0,791,711,163
"155",133,1661,150,0,1890,0,794,740,150
"156",134,1655,150,0,1879,0,825,726,156
"157",137,1623,149,0,1856,0,835,743,156
"158",134,1631,149,0,1855,0,846,715,155
"159",140,1617,139,0,1863,0,860,723,154
"160",147,1642,127,0,1893,0,858,718,148
"161",153,1628,134,0,1888,0,829,717,142
"162",145,1609,128,0,1856,0,807,726,151
"163",145,1618,143,0,1865,0,824,731,147
"164",151,1636,130,0,1868,0,835,704,150
"165",149,1606,136,0,1823,0,841,695,152
"166",148,1613,133,0,1810,0,820,708,152
"167",152,1634,137,0,1858,0,758,688,154
"168",146,1645,138,0,1859,0,796,697,150
"169",144,1613,136,0,1884,0,822,690,147
"170",144,1608,131,0,1865,0,814,683,146
"171",135,1646,128,0,1881,0,832,710,149
"172",139,1623,129,0,1856,0,815,703,147
"173",138,1631,133,0,1891,0,813,709,145
"174",144,1637,137,0,1875,0,822,712,148
"175",146,1615,131,0,1874,0,793,723,155
"176",141,1656,128,0,1866,0,820,724,162
"177",151,1647,132,0,1915,0,803,730,149
"178",151,1638,132,0,1903,0,801,743,153
"179",145,1615,140,0,1865,0,828,725,156
"180",151,1638,139,0,1892,0,811,716,153
"181",146,1653,151,0,1890,0,799,727,146
"182",144,1620,145,0,1879,0,809,731,147
"183",150,1602,155,0,1861,0,829,718,155
"184",156,1619,143,0,1902,0,814,718,144
"185",160,1559,148,0,1907,0,841,686,149
"186",154,1602,146,0,1905,0,834,705,152
"187",152,1590,150,0,1922,0,809,686,156
"188",149,1611,147,0,1844,0,810,695,154
"189",156,1614,149,0,1838,0,808,673,151
"190",153,1587,145,0,1892,0,800,682,157
"191",148,1622,150,0,1896,0,815,703,159
"192",153,1615,144,0,1899,0,799,680,154
"193",157,1602,139,0,1839,0,786,695,157
"194",159,1618,144,0,1864,0,802,703,162
"195",155,1629,150,0,1853,0,804,685,156
"196",157,1625,146,0,1855,0,829,690,151
"197",150,1610,143,0,1889,0,810,697,145
"198",151,1648,144,0,1875,0,857,672,152
"199",152,1614,140,0,1808,0,824,677,148
"200",143,1638,142,0,1842,0,836,687,153
"201",146,1599,133,0,1861,0,851,692,156
"202",141,1627,125,0,1850,0,846,709,151
"203",156,1650,124,0,1847,0,816,706,150
"204",161,1644,124,0,1885,0,827,680,153
"205",145,1646,131,0,1892,0,838,703,153
"206",159,1647,133,0,1859,0,825,713,159
"207",168,1633,139,0,1847,0,815,702,170
"208",171,1647,142,0,1883,0,855,698,171
"209",164,1612,138,0,1884,0,848,669,174
"210",172,1618,139,0,1922,0,860,672,162
"211",167,1625,132,0,1910,0,880,674,158
"212",171,1645,131,0,1909,0,865,661,166
"213",172,1621,121,0,1888,0,857,676,156
"214",189,1650,127,0,1911,0,814,687,157
"215",177,1628,132,0,1883,0,869,704,156
"216",174,1589,131,0,1920,0,865,693,156
"217",174,1604,126,0,1895,0,887,700,160
"218",170,1647,129,0,1892,0,890,696,152
"219",169,1638,129,0,1915,0,871,670,146
"220",158,1596,127,0,1946,0,866,665,152
"221",174,1597,130,0,1894,0,859,652,152
"222",169,1593,121,0,1901,0,875,664,157
"223",176,1574,121,0,1897,0,884,661,157
"224",177,1559,123,0,1903,0,857,645,153
"225",174,1592,124,0,1857,0,799,686,159
"226",182,1598,123,0,1857,0,864,690,154
"227",176,1620,122,0,1843,0,844,667,156
"228",184,1617,122,0,1850,0,837,668,156
"229",185,1633,134,0,1861,0,839,667,156
"230",170,1612,129,0,1861,0,868,670,166
"231",175,1576,133,0,1886,0,806,647,152
"232",172,1616,135,0,1860,0,816,656,150
"233",142,1635,137,0,1877,0,820,670,144
"234",143,1597,147,0,1876,0,814,689,157
"235",146,1637,140,0,1831,0,867,690,159
"236",150,1634,128,0,1862,0,807,682,159
"237",146,1635,143,0,1873,0,829,670,160
"238",152,1625,146,0,1827,0,809,684,156
"239",150,1628,146,0,1807,0,808,688,154
"240",159,1573,141,0,1833,0,827,662,168
"241",155,1599,151,0,1832,0,815,663,161
"242",144,1596,145,0,1825,0,803,676,163
"243",157,1589,141,0,1867,0,786,680,160
"244",156,1603,147,0,1860,0,800,693,167
"245",151,1629,152,0,1834,0,809,676,151
"246",135,1656,151,0,1868,0,816,708,149
"247",143,1650,159,0,1872,0,820,708,161
"248",144,1610,159,0,1870,0,821,704,159
"249",141,1590,147,0,1844,0,808,705,154
"250",139,1643,155,0,1876,0,804,699,151
"251",142,1644,143,0,1889,0,819,688,160
"252",140,1646,131,0,1869,0,828,700,156
"253",149,1660,131,0,1851,0,844,703,161
"254",148,1649,132,0,1805,0,814,713,159
"255",141,1623,141,0,1896,0,812,690,157
"256",142,1636,157,0,1888,0,840,684,152
"257",143,1622,154,0,1875,0,836,670,153
"258",150,1595,151,0,1905,0,868,692,157
"259",153,1593,160,0,1891,0,847,672,155
"260",154,1584,152,0,1877,0,888,675,144
"261",137,1625,146,0,1832,0,867,685,138
"262",135,1631,147,0,1858,0,858,682,154
"263",132,1617,149,0,1863,0,864,704,162
"264",137,1624,144,0,1856,0,843,692,170
"265",140,1625,144,0,1848,0,866,676,162
"266",147,1623,130,0,1830,0,877,675,160
"267",145,1616,133,0,1851,0,886,691,150
"268",146,1597,131,0,1864,0,851,694,151
"269",136,1643,139,0,1890,0,871,664,146
"270",131,1634,133,0,1877,0,896,680,148
"271",135,1634,130,0,1872,0,851,667,153
"272",131,1652,132,0,1856,0,831,659,155
"273",138,1665,126,0,1808,0,849,686,152
"274",149,1657,122,0,1824,0,875,688,145
"275",151,1659,120,0,1815,0,813,672,145
"276",139,1657,129,0,1890,0,811,668,147
"277",140,1654,128,0,1845,0,833,658,150
"278",143,1659,146,0,1849,0,841,642,146
"279",143,1611,145,0,1895,0,838,654,157
"280",133,1634,157,0,1872,0,823,657,157
"281",140,1616,148,0,1883,0,811,675,161
"282",142,1604,145,0,1867,0,818,668,166
"283",143,1666,143,0,1887,0,833,675,156
"284",137,1663,135,0,1879,0,842,662,153
"285",146,1682,133,0,1884,0,836,661,147
"286",137,1683,136,0,1857,0,855,664,150
"287",132,1697,133,0,1864,0,864,664,146
"288",137,1663,133,0,1863,0,848,660,150
"289",131,1672,128,0,1867,0,843,659,147
"290",134,1667,130,0,1816,0,856,646,158
"291",141,1630,133,0,1855,0,852,652,153
"292",134,1626,138,0,1892,0,844,655,153
"293",136,1587,125,0,1868,0,844,670,149
"294",135,1608,127,0,1871,0,859,664,161
"295",138,1633,128,0,1891,0,873,656,148
"296",145,1671,136,0,1925,0,865,641,146
"297",138,1638,139,0,1897,0,838,625,155
"298",138,1646,143,0,1892,0,858,629,153
"299",145,1622,147,0,1858,0,846,654,155
"300",137,1661,135,0,1866,0,828,674,151
"301",131,1643,135,0,1821,0,867,636,152
"302",138,1634,138,0,1852,0,879,650,153
"303",151,1671,127,0,1866,0,869,658,153
"304",147,1647,132,0,1866,0,886,652,152
"305",148,1653,133,0,1918,0,885,659,150
"306",148,1626,126,0,1914,0,886,683,152
"307",156,1616,121,0,1883,0,877,672,145
"308",157,1629,122,0,1889,0,886,672,149
"309",155,1632,116,0,1862,0,889,663,147
"310",157,1640,119,0,1875,0,855,667,153
"311",160,1619,131,0,1846,0,848,655,153
"312",176,1613,135,0,1850,0,841,649,165
"313",161,1621,142,0,1876,0,839,649,174
"314",161,1626,122,0,1878,0,882,613,171
"315",156,1634,120,0,1873,0,897,636,160
"316",146,1691,121,0,1875,0,918,656,149
"317",152,1636,122,0,1886,0,908,661,141
"318",158,1620,119,0,1900,0,866,637,141
"319",161,1596,120,0,1858,0,862,630,143
"320",156,1604,121,0,1877,0,860,644,150
"321",158,1646,128,0,1889,0,879,649,150
"322",166,1615,122,0,1867,0,879,676,145
"323",161,1636,117,0,1883,0,858,677,147
"324",155,1651,115,0,1863,0,855,664,150
"325",147,1632,121,0,1881,0,881,663,146
"326",148,1629,115,0,1847,0,884,671,142
"327",154,1625,112,0,1887,0,901,679,145
"328",153,1636,113,0,1871,0,920,692,140
"329",158,1621,110,0,1880,0,890,681,148
"330",150,1613,106,0,1873,0,889,678,152
"331",145,1649,108,0,1885,0,897,658,153
"332",149,1660,109,0,1867,0,921,647,146
"333",142,1674,113,0,1866,0,909,648,141
"334",138,1673,115,0,1896,0,898,628,144
"335",139,1700,122,0,1842,0,868,665,135
"336",141,1641,121,0,1865,0,863,657,139
"337",147,1617,115,0,1870,0,853,653,140
"338",156,1669,126,0,1870,0,843,650,136
"339",151,1640,131,0,1871,0,859,671,149
"340",156,1663,128,0,1880,0,832,682,150
"341",157,1662,136,0,1867,0,839,646,157
"342",148,1665,131,0,1881,0,846,646,156
"343",138,1633,127,0,1883,0,860,636,165
"344",144,1630,131,0,1903,0,858,633,161
"345",143,1626,141,0,1863,0,841,630,159
"346",149,1616,133,0,1891,0,858,632,165
"347",145,1628,128,0,1887,0,850,644,160
"348",145,1636,131,0,1901,0,851,646,157
"349",143,1645,141,0,1924,0,899,640,152
"350",139,1640,141,0,1873,0,864,642,149
"351",126,1679,142,0,1891,0,888,626,147
"352",123,1681,142,0,1913,0,871,634,150
"353",134,1678,140,0,1893,0,883,640,147
"354",118,1680,145,0,1869,0,885,621,151
"355",125,1657,135,0,1857,0,882,648,151
"356",128,1679,135,0,1883,0,895,634,162
"357",129,1652,143,0,1884,0,860,650,159
"358",134,1618,133,0,1881,0,839,647,147
"359",141,1654,125,0,1860,0,839,629,151
"360",139,1698,135,0,1893,0,852,643,145
"361",150,1666,131,0,1930,0,879,679,143
"362",136,1671,145,0,1868,0,893,664,142
"363",135,1657,149,0,1856,0,870,673,143
"364",143,1663,146,0,1830,0,877,691,149
"365",156,1646,140,0,1850,0,904,673,152
"366",154,1651,134,0,1897,0,853,664,160
"367",145,1686,131,0,1863,0,862,670,154
"368",152,1660,126,0,1859,0,875,686,163
"369",143,1629,129,0,1902,0,884,683,162
"370",143,1653,133,0,1894,0,882,704,165
"371",144,1596,138,0,1900,0,893,673,158
"372",138,1598,151,0,1847,0,859,681,154
"373",134,1642,147,0,1815,0,831,662,149
"374",137,1656,141,0,1848,0,846,683,149
"375",131,1645,147,0,1823,0,797,680,148
"376",126,1657,140,0,1831,0,831,692,147
"377",121,1660,131,0,1874,0,825,695,152
"378",123,1698,135,0,1863,0,844,697,152
"379",119,1670,127,0,1882,0,846,677,156
"380",122,1684,125,0,1871,0,840,669,152
"381",119,1671,135,0,1906,0,868,674,163
"382",130,1644,126,0,1934,0,857,639,163
"383",137,1655,127,0,1919,0,877,645,164
"384",134,1634,126,0,1879,0,891,639,154
"385",140,1631,129,0,1876,0,893,636,157
"386",137,1653,125,0,1881,0,891,647,160
"387",145,1661,128,0,1897,0,883,670,157
"388",152,1630,126,0,1874,0,884,666,157
"389",164,1635,126,0,1881,0,905,655,160
"390",158,1629,113,0,1879,0,855,657,159
"391",166,1650,112,0,1911,0,872,675,160
"392",153,1635,120,0,1902,0,865,648,154
"393",154,1631,126,0,1870,0,854,648,159
"394",143,1646,126,0,1859,0,863,654,159
"395",139,1655,134,0,1902,0,862,648,161
"396",146,1620,142,0,1888,0,833,623,166
"397",139,1622,146,0,1870,0,835,635,167
"398",131,1670,139,0,1854,0,855,643,162
"399",127,1683,135,0,1887,0,877,652,153
"400",134,1654,129,0,1840,0,871,630,151
"401",134,1639,123,0,1858,0,861,629,160
"402",131,1636,126,0,1888,0,884,640,154
"403",134,1618,134,0,1913,0,892,643,154
"404",126,1632,138,0,1878,0,884,644,157
"405",137,1648,135,0,1895,0,868,650,157
"406",138,1661,126,0,1888,0,859,654,149
"407",125,1651,122,0,1878,0,841,657,141
"408",124,1649,111,0,1900,0,847,649,149
"409",133,1704,110,0,1905,0,862,651,148
"410",129,1708,115,0,1875,0,867,648,148
"411",125,1686,119,0,1822,0,877,638,153
"412",131,1664,118,0,1861,0,919,651,155
"413",131,1678,123,0,1887,0,893,665,157
"414",125,1700,122,0,1862,0,898,655,164
"415",129,1662,122,0,1843,0,870,646,155
"416",131,1672,123,0,1840,0,883,652,153
"417",126,1653,121,0,1864,0,884,665,159
"418",131,1680,134,0,1898,0,873,660,162
"419",142,1656,135,0,1869,0,881,647,157
"420",142,1644,132,0,1905,0,904,647,155
"421",150,1633,129,0,1894,0,880,631,157
"422",154,1628,118,0,1863,0,911,645,154
"423",149,1668,120,0,1879,0,886,626,158
"424",143,1645,127,0,1889,0,911,627,163
"425",154,1623,125,0,1874,0,889,634,156
"426",161,1623,129,0,1867,0,905,621,151
"427",171,1613,133,0,1888,0,896,617,148
"428",157,1634,129,0,1873,0,918,627,147
"429",168,1613,127,0,1869,0,911,628,148
"430",164,1608,130,0,1891,0,892,647,149
"431",150,1634,116,0,1873,0,900,630,142
"432",152,1650,124,0,1850,0,902,622,142
"433",160,1633,115,0,1844,0,928,633,144
"434",163,1637,114,0,1857,0,933,622,145
"435",165,1625,118,0,1876,0,941,612,148
"436",176,1646,120,0,1866,0,955,608,150
"437",164,1646,119,0,1888,0,936,592,153
"438",168,1608,115,0,1895,0,949,592,150
"439",165,1618,117,0,1901,0,931,590,148
"440",160,1576,122,0,1914,0,948,582,150
"441",157,1617,126,0,1927,0,950,575,157
"442",156,1636,138,0,1897,0,923,580,156
"443",160,1616,131,0,1883,0,932,597,156
"444",170,1607,124,0,1872,0,914,578,154
"445",172,1574,129,0,1841,0,940,569,158
"446",179,1569,130,0,1854,0,961,558,161
"447",176,1577,132,0,1895,0,924,567,159
"448",168,1627,133,0,1892,0,965,542,159
"449",164,1613,125,0,1901,0,948,546,152
"450",148,1587,127,0,1849,0,949,565,162
"451",155,1616,129,0,1859,0,966,572,163
"452",162,1615,127,0,1862,0,979,561,152
"453",158,1575,120,0,1870,0,987,546,156
"454",164,1597,126,0,1884,0,960,560,151
"455",170,1612,117,0,1855,0,955,575,152
"456",167,1595,115,0,1841,0,936,553,158
"457",167,1591,119,0,1887,0,950,560,158
"458",170,1568,114,0,1883,0,948,581,159
"459",174,1606,112,0,1839,0,955,567,156
"460",181,1593,110,0,1852,0,951,551,158
"461",174,1618,108,0,1872,0,965,537,159
"462",178,1613,111,0,1875,0,917,562,161
"463",169,1594,110,0,1865,0,909,579,149
"464",169,1610,112,0,1864,0,924,593,156
"465",168,1614,104,0,1837,0,881,593,156
"466",177,1631,111,0,1867,0,907,578,157
"467",181,1619,104,0,1854,0,962,588,161
"468",180,1592,120,0,1843,0,923,577,159
"469",179,1620,123,0,1862,0,932,584,159
"470",183,1596,128,0,1869,0,927,582,154
"471",189,1615,123,0,1856,0,897,587,151
"472",187,1589,134,0,1895,0,881,590,153
"473",191,1631,134,0,1916,0,922,603,149
"474",189,1631,126,0,1894,0,941,605,150
"475",179,1631,118,0,1910,0,929,598,147
"476",164,1622,123,0,1932,0,927,592,154
"477",171,1618,122,0,1934,0,926,593,149
"478",169,1596,122,0,1865,0,894,580,162
"479",174,1598,133,0,1875,0,897,569,154
"480",183,1590,127,0,1884,0,900,584,149
"481",181,1592,137,0,1882,0,891,613,149
"482",173,1561,138,0,1880,0,873,594,153
"483",177,1583,130,0,1893,0,875,599,156
"484",170,1582,130,0,1884,0,896,585,154
"485",159,1647,135,0,1880,0,904,594,149
"486",167,1634,132,0,1854,0,904,589,143
"487",166,1596,131,0,1850,0,906,569,151
"488",169,1611,134,0,1866,0,933,567,153
"489",168,1614,136,0,1893,0,946,578,160
"490",160,1599,130,0,1865,0,928,577,158
"491",171,1597,125,0,1886,0,907,573,144
"492",168,1616,127,0,1862,0,928,584,148
"493",150,1613,125,0,1868,0,930,623,160
"494",163,1628,126,0,1866,0,953,611,164
"495",148,1654,127,0,1823,0,948,594,157
"496",153,1626,130,0,1806,0,923,581,169
"497",151,1617,126,0,1854,0,906,580,161
"498",163,1626,127,0,1843,0,894,603,159
