"","ordered.gl.epochs.c","ordered.gl.epochs.r","ordered.gl.epochs.s"
"1",607,570,607
"2",593,535,568
"3",600,466,581
"4",594,404,616
"5",578,378,640
"6",600,332,660
"7",611,301,684
"8",634,272,731
"9",651,271,759
"10",666,259,784
"11",674,222,821
"12",632,211,845
"13",637,186,894
"14",638,159,905
"15",638,165,885
"16",638,148,916
"17",627,136,936
"18",625,110,938
"19",617,106,916
"20",625,88,938
"21",638,73,965
"22",622,66,944
"23",627,68,936
"24",601,64,984
"25",607,60,982
"26",618,57,943
"27",622,55,931
"28",597,51,961
"29",615,43,934
"30",643,39,983
"31",651,40,1025
"32",611,35,1029
"33",597,37,1072
"34",579,36,1087
"35",575,38,1071
"36",566,32,1095
"37",586,25,1113
"38",591,24,1102
"39",554,23,1116
"40",568,22,1090
"41",563,18,1088
"42",531,15,1105
"43",552,15,1117
"44",553,11,1148
"45",532,9,1162
"46",520,8,1188
"47",526,7,1190
"48",512,7,1175
"49",516,5,1177
"50",516,4,1179
"51",506,6,1205
"52",514,8,1173
"53",479,5,1211
"54",457,6,1203
"55",454,4,1205
"56",469,2,1184
"57",436,1,1199
"58",398,0,1268
"59",370,0,1290
"60",382,0,1287
"61",373,0,1307
"62",353,0,1339
"63",330,0,1320
"64",297,0,1394
"65",258,0,1434
"66",260,0,1408
"67",262,0,1453
"68",265,0,1445
"69",239,0,1478
"70",222,0,1464
"71",246,0,1482
"72",226,0,1499
"73",233,0,1517
"74",203,0,1493
"75",228,0,1457
"76",213,0,1465
"77",206,0,1499
"78",192,0,1508
"79",193,0,1536
"80",190,0,1517
"81",187,0,1488
"82",200,0,1515
"83",189,0,1477
"84",189,0,1497
"85",186,0,1520
"86",185,0,1547
"87",189,0,1538
"88",198,0,1521
"89",178,0,1513
"90",165,0,1554
"91",156,0,1537
"92",141,0,1529
"93",151,0,1504
"94",153,0,1560
"95",167,0,1577
"96",169,0,1530
"97",149,0,1548
"98",133,0,1543
"99",126,0,1590
"100",122,0,1591
"101",122,0,1592
"102",111,0,1559
"103",112,0,1527
"104",126,0,1549
"105",125,0,1618
"106",133,0,1590
"107",129,0,1566
"108",113,0,1584
"109",126,0,1604
"110",136,0,1592
"111",131,0,1568
"112",146,0,1549
"113",133,0,1534
"114",129,0,1509
"115",139,0,1551
"116",132,0,1565
"117",145,0,1589
"118",131,0,1586
"119",124,0,1620
"120",129,0,1626
"121",120,0,1608
"122",120,0,1609
"123",132,0,1611
"124",138,0,1583
"125",153,0,1574
"126",161,0,1559
"127",156,0,1559
"128",143,0,1576
"129",148,0,1567
"130",147,0,1568
"131",136,0,1510
"132",152,0,1574
"133",155,0,1562
"134",165,0,1524
"135",178,0,1507
"136",194,0,1541
"137",208,0,1515
"138",200,0,1500
"139",201,0,1543
"140",222,0,1495
"141",221,0,1510
"142",229,0,1494
"143",226,0,1464
"144",222,0,1479
"145",220,0,1473
"146",219,0,1493
"147",218,0,1472
"148",197,0,1475
"149",193,0,1500
"150",175,0,1525
"151",184,0,1513
"152",188,0,1538
"153",168,0,1525
"154",181,0,1512
"155",174,0,1540
"156",171,0,1517
"157",156,0,1507
"158",140,0,1520
"159",151,0,1542
"160",153,0,1542
"161",161,0,1563
"162",164,0,1578
"163",154,0,1536
"164",152,0,1555
"165",148,0,1575
"166",141,0,1613
"167",152,0,1636
"168",155,0,1595
"169",166,0,1584
"170",170,0,1562
"171",178,0,1543
"172",163,0,1532
"173",162,0,1555
"174",158,0,1543
"175",159,0,1544
"176",173,0,1541
"177",171,0,1533
"178",177,0,1517
"179",172,0,1519
"180",174,0,1573
"181",190,0,1576
"182",166,0,1557
"183",181,0,1565
"184",188,0,1559
"185",183,0,1515
"186",184,0,1520
"187",176,0,1543
"188",182,0,1540
"189",177,0,1531
"190",160,0,1523
"191",146,0,1538
"192",135,0,1562
"193",138,0,1554
"194",128,0,1551
"195",137,0,1544
"196",139,0,1525
"197",128,0,1567
"198",126,0,1578
"199",123,0,1579
"200",126,0,1564
"201",126,0,1588
"202",138,0,1549
"203",149,0,1568
"204",155,0,1600
"205",140,0,1576
"206",135,0,1561
"207",144,0,1552
"208",132,0,1569
"209",130,0,1565
"210",115,0,1602
"211",111,0,1610
"212",109,0,1627
"213",95,0,1634
"214",108,0,1625
"215",89,0,1668
"216",97,0,1696
"217",101,0,1641
"218",105,0,1610
"219",106,0,1637
"220",121,0,1605
"221",114,0,1579
"222",101,0,1570
"223",103,0,1600
"224",101,0,1587
"225",110,0,1610
"226",109,0,1608
"227",109,0,1530
"228",112,0,1572
"229",115,0,1583
"230",111,0,1579
"231",111,0,1607
"232",112,0,1630
"233",99,0,1612
"234",88,0,1646
"235",85,0,1642
"236",82,0,1635
"237",77,0,1634
"238",67,0,1645
"239",62,0,1665
"240",56,0,1703
"241",47,0,1675
"242",46,0,1685
"243",46,0,1679
"244",43,0,1603
"245",54,0,1613
"246",56,0,1656
"247",45,0,1668
"248",47,0,1648
"249",38,0,1678
"250",36,0,1712
"251",30,0,1713
"252",33,0,1709
"253",37,0,1697
"254",36,0,1635
"255",36,0,1605
"256",33,0,1600
"257",33,0,1686
"258",33,0,1672
"259",35,0,1683
"260",35,0,1714
"261",31,0,1687
"262",32,0,1700
"263",30,0,1678
"264",29,0,1687
"265",25,0,1703
"266",23,0,1704
"267",24,0,1733
"268",17,0,1688
"269",18,0,1696
"270",17,0,1665
"271",18,0,1662
"272",22,0,1671
"273",19,0,1695
"274",15,0,1673
"275",13,0,1685
"276",10,0,1719
"277",12,0,1736
"278",7,0,1749
"279",5,0,1740
"280",6,0,1748
"281",10,0,1719
"282",12,0,1709
"283",16,0,1729
"284",10,0,1705
"285",10,0,1726
"286",7,0,1714
"287",5,0,1694
"288",10,0,1686
"289",10,0,1709
"290",10,0,1695
"291",10,0,1704
"292",6,0,1681
"293",4,0,1709
"294",5,0,1675
"295",5,0,1685
"296",5,0,1691
"297",9,0,1669
"298",7,0,1677
"299",6,0,1756
"300",6,0,1747
"301",5,0,1738
"302",6,0,1744
"303",5,0,1708
"304",5,0,1662
"305",5,0,1666
"306",4,0,1710
"307",3,0,1730
"308",0,0,1709
"309",0,0,1720
"310",0,0,1719
"311",0,0,1714
"312",0,0,1722
"313",0,0,1711
"314",0,0,1732
"315",0,0,1736
"316",0,0,1752
"317",0,0,1698
"318",0,0,1712
"319",0,0,1739
"320",0,0,1726
"321",0,0,1709
"322",0,0,1725
"323",0,0,1699
"324",0,0,1710
"325",0,0,1714
"326",0,0,1704
"327",0,0,1724
"328",0,0,1705
"329",0,0,1708
"330",0,0,1713
"331",0,0,1711
"332",0,0,1714
"333",0,0,1752
"334",0,0,1766
"335",0,0,1749
"336",0,0,1737
"337",0,0,1714
"338",0,0,1740
"339",0,0,1747
"340",0,0,1717
"341",0,0,1722
"342",0,0,1690
"343",0,0,1684
"344",0,0,1653
"345",0,0,1691
"346",0,0,1712
"347",0,0,1694
"348",0,0,1737
"349",0,0,1691
"350",0,0,1685
"351",0,0,1683
"352",0,0,1700
"353",0,0,1701
"354",0,0,1731
"355",0,0,1757
"356",0,0,1790
"357",0,0,1748
"358",0,0,1740
"359",0,0,1712
"360",0,0,1714
"361",0,0,1744
"362",0,0,1713
"363",0,0,1742
"364",0,0,1768
"365",0,0,1734
"366",0,0,1705
"367",0,0,1727
"368",0,0,1701
"369",0,0,1721
"370",0,0,1706
"371",0,0,1716
"372",0,0,1701
"373",0,0,1688
"374",0,0,1692
"375",0,0,1709
"376",0,0,1682
"377",0,0,1687
"378",0,0,1717
"379",0,0,1666
"380",0,0,1702
"381",0,0,1721
"382",0,0,1709
"383",0,0,1704
"384",0,0,1673
"385",0,0,1710
"386",0,0,1700
"387",0,0,1736
"388",0,0,1712
"389",0,0,1715
"390",0,0,1741
"391",0,0,1711
"392",0,0,1706
"393",0,0,1732
"394",0,0,1731
"395",0,0,1733
"396",0,0,1747
"397",0,0,1724
"398",0,0,1701
"399",0,0,1743
"400",0,0,1710
"401",0,0,1747
"402",0,0,1711
"403",0,0,1743
"404",0,0,1728
"405",0,0,1684
"406",0,0,1718
"407",0,0,1703
"408",0,0,1703
"409",0,0,1701
"410",0,0,1691
"411",0,0,1708
"412",0,0,1720
"413",0,0,1709
"414",0,0,1738
"415",0,0,1780
"416",0,0,1722
"417",0,0,1766
"418",0,0,1769
"419",0,0,1735
"420",0,0,1696
"421",0,0,1693
"422",0,0,1700
"423",0,0,1737
"424",0,0,1688
"425",0,0,1703
"426",0,0,1733
"427",0,0,1713
"428",0,0,1673
"429",0,0,1684
"430",0,0,1703
"431",0,0,1666
"432",0,0,1671
"433",0,0,1704
"434",0,0,1774
"435",0,0,1711
"436",0,0,1743
"437",0,0,1746
"438",0,0,1728
"439",0,0,1718
"440",0,0,1704
"441",0,0,1729
"442",0,0,1667
"443",0,0,1700
"444",0,0,1699
"445",0,0,1753
"446",0,0,1717
"447",0,0,1720
"448",0,0,1738
"449",0,0,1739
"450",0,0,1733
"451",0,0,1744
"452",0,0,1735
"453",0,0,1704
"454",0,0,1680
"455",0,0,1703
"456",0,0,1697
"457",0,0,1693
"458",0,0,1696
"459",0,0,1706
"460",0,0,1753
"461",0,0,1719
"462",0,0,1714
"463",0,0,1746
"464",0,0,1726
"465",0,0,1701
"466",0,0,1722
"467",0,0,1742
"468",0,0,1723
"469",0,0,1712
"470",0,0,1725
"471",0,0,1713
"472",0,0,1704
"473",0,0,1686
"474",0,0,1734
"475",0,0,1745
"476",0,0,1730
"477",0,0,1696
"478",0,0,1718
"479",0,0,1698
"480",0,0,1729
"481",0,0,1735
"482",0,0,1739
"483",0,0,1712
"484",0,0,1715
"485",0,0,1712
"486",0,0,1729
"487",0,0,1713
"488",0,0,1689
"489",0,0,1705
"490",0,0,1738
"491",0,0,1691
"492",0,0,1711
"493",0,0,1709
"494",0,0,1759
"495",0,0,1744
"496",0,0,1704
"497",0,0,1715
"498",0,0,1724
"499",0,0,1737
"500",0,0,1717
"501",0,0,1691
"502",0,0,1753
"503",0,0,1737
"504",0,0,1783
"505",0,0,1775
"506",0,0,1733
"507",0,0,1709
"508",0,0,1676
"509",0,0,1699
"510",0,0,1686
"511",0,0,1711
"512",0,0,1699
"513",0,0,1702
"514",0,0,1745
"515",0,0,1760
"516",0,0,1728
"517",0,0,1711
"518",0,0,1684
"519",0,0,1706
"520",0,0,1682
"521",0,0,1662
"522",0,0,1680
"523",0,0,1670
"524",0,0,1710
"525",0,0,1770
"526",0,0,1733
"527",0,0,1715
"528",0,0,1762
"529",0,0,1705
"530",0,0,1707
"531",0,0,1688
"532",0,0,1674
"533",0,0,1688
"534",0,0,1683
"535",0,0,1664
"536",0,0,1709
"537",0,0,1694
"538",0,0,1756
"539",0,0,1699
"540",0,0,1725
"541",0,0,1717
"542",0,0,1711
"543",0,0,1697
"544",0,0,1714
"545",0,0,1738
"546",0,0,1721
"547",0,0,1682
"548",0,0,1687
"549",0,0,1682
"550",0,0,1696
"551",0,0,1720
"552",0,0,1677
"553",0,0,1678
"554",0,0,1672
"555",0,0,1704
"556",0,0,1724
"557",0,0,1698
"558",0,0,1685
"559",0,0,1692
"560",0,0,1681
"561",0,0,1719
"562",0,0,1681
"563",0,0,1740
"564",0,0,1755
"565",0,0,1728
"566",0,0,1711
"567",0,0,1680
"568",0,0,1685
"569",0,0,1699
"570",0,0,1699
"571",0,0,1698
"572",0,0,1680
"573",0,0,1712
"574",0,0,1680
"575",0,0,1690
"576",0,0,1700
"577",0,0,1744
"578",0,0,1737
"579",0,0,1673
"580",0,0,1705
"581",0,0,1761
"582",0,0,1792
"583",0,0,1717
"584",0,0,1721
"585",0,0,1775
"586",0,0,1726
"587",0,0,1731
"588",0,0,1705
"589",0,0,1711
"590",0,0,1733
"591",0,0,1721
"592",0,0,1694
"593",0,0,1714
"594",0,0,1686
"595",0,0,1689
"596",0,0,1721
"597",0,0,1729
"598",0,0,1700
"599",0,0,1730
"600",0,0,1711
"601",0,0,1702
"602",0,0,1708
"603",0,0,1710
"604",0,0,1734
"605",0,0,1723
"606",0,0,1717
"607",0,0,1748
"608",0,0,1740
"609",0,0,1711
"610",0,0,1740
"611",0,0,1770
"612",0,0,1726
"613",0,0,1713
"614",0,0,1777
"615",0,0,1758
"616",0,0,1725
"617",0,0,1736
"618",0,0,1702
"619",0,0,1696
"620",0,0,1678
"621",0,0,1688
"622",0,0,1703
"623",0,0,1675
"624",0,0,1696
"625",0,0,1718
"626",0,0,1720
"627",0,0,1710
"628",0,0,1757
"629",0,0,1737
"630",0,0,1750
"631",0,0,1704
"632",0,0,1718
"633",0,0,1688
"634",0,0,1668
"635",0,0,1722
"636",0,0,1745
"637",0,0,1733
"638",0,0,1736
"639",0,0,1716
"640",0,0,1753
"641",0,0,1747
"642",0,0,1730
"643",0,0,1709
"644",0,0,1730
"645",0,0,1760
"646",0,0,1741
"647",0,0,1734
"648",0,0,1742
"649",0,0,1722
"650",0,0,1703
"651",0,0,1709
"652",0,0,1722
"653",0,0,1720
"654",0,0,1704
"655",0,0,1689
"656",0,0,1686
"657",0,0,1692
"658",0,0,1742
"659",0,0,1708
"660",0,0,1708
"661",0,0,1734
"662",0,0,1733
"663",0,0,1749
"664",0,0,1726
"665",0,0,1714
"666",0,0,1686
"667",0,0,1758
"668",0,0,1739
"669",0,0,1761
"670",0,0,1760
"671",0,0,1755
"672",0,0,1749
"673",0,0,1793
"674",0,0,1786
"675",0,0,1780
"676",0,0,1757
"677",0,0,1766
"678",0,0,1772
"679",0,0,1694
"680",0,0,1671
"681",0,0,1673
"682",0,0,1713
"683",0,0,1720
"684",0,0,1699
"685",0,0,1725
"686",0,0,1757
"687",0,0,1725
"688",0,0,1719
"689",0,0,1733
"690",0,0,1722
"691",0,0,1736
"692",0,0,1763
"693",0,0,1714
"694",0,0,1692
"695",0,0,1692
"696",0,0,1686
"697",0,0,1672
"698",0,0,1678
"699",0,0,1695
"700",0,0,1695
"701",0,0,1719
"702",0,0,1712
"703",0,0,1688
"704",0,0,1739
"705",0,0,1790
"706",0,0,1747
"707",0,0,1746
"708",0,0,1730
"709",0,0,1753
"710",0,0,1725
"711",0,0,1722
"712",0,0,1726
"713",0,0,1695
"714",0,0,1709
"715",0,0,1710
"716",0,0,1679
"717",0,0,1702
"718",0,0,1702
"719",0,0,1682
"720",0,0,1698
"721",0,0,1695
"722",0,0,1721
"723",0,0,1714
"724",0,0,1696
"725",0,0,1746
"726",0,0,1774
"727",0,0,1751
"728",0,0,1725
"729",0,0,1705
"730",0,0,1730
"731",0,0,1761
"732",0,0,1741
"733",0,0,1719
"734",0,0,1731
"735",0,0,1700
"736",0,0,1697
"737",0,0,1726
"738",0,0,1698
"739",0,0,1695
"740",0,0,1701
"741",0,0,1700
"742",0,0,1701
"743",0,0,1730
"744",0,0,1750
"745",0,0,1740
"746",0,0,1695
"747",0,0,1696
"748",0,0,1663
"749",0,0,1687
"750",0,0,1721
"751",0,0,1738
"752",0,0,1748
"753",0,0,1742
"754",0,0,1708
"755",0,0,1727
"756",0,0,1777
"757",0,0,1738
"758",0,0,1778
"759",0,0,1768
"760",0,0,1722
"761",0,0,1728
"762",0,0,1742
"763",0,0,1725
"764",0,0,1714
"765",0,0,1766
"766",0,0,1718
"767",0,0,1717
"768",0,0,1708
"769",0,0,1762
"770",0,0,1719
"771",0,0,1736
"772",0,0,1699
"773",0,0,1701
"774",0,0,1678
"775",0,0,1704
"776",0,0,1702
"777",0,0,1677
"778",0,0,1709
"779",0,0,1713
"780",0,0,1747
"781",0,0,1712
"782",0,0,1693
"783",0,0,1760
"784",0,0,1733
"785",0,0,1707
"786",0,0,1698
"787",0,0,1708
"788",0,0,1730
"789",0,0,1726
"790",0,0,1732
"791",0,0,1746
"792",0,0,1774
"793",0,0,1750
"794",0,0,1758
"795",0,0,1765
"796",0,0,1766
"797",0,0,1721
"798",0,0,1711
"799",0,0,1697
"800",0,0,1679
"801",0,0,1689
"802",0,0,1683
"803",0,0,1713
"804",0,0,1703
"805",0,0,1696
"806",0,0,1686
"807",0,0,1759
"808",0,0,1717
"809",0,0,1711
"810",0,0,1720
"811",0,0,1715
"812",0,0,1750
"813",0,0,1736
"814",0,0,1710
"815",0,0,1678
"816",0,0,1693
"817",0,0,1668
"818",0,0,1704
"819",0,0,1742
"820",0,0,1771
"821",0,0,1762
"822",0,0,1744
"823",0,0,1714
"824",0,0,1701
"825",0,0,1722
"826",0,0,1746
"827",0,0,1746
"828",0,0,1724
"829",0,0,1750
"830",0,0,1703
"831",0,0,1681
"832",0,0,1669
"833",0,0,1730
"834",0,0,1698
"835",0,0,1724
"836",0,0,1725
"837",0,0,1719
"838",0,0,1735
"839",0,0,1743
"840",0,0,1727
"841",0,0,1707
"842",0,0,1700
"843",0,0,1699
"844",0,0,1740
"845",0,0,1712
"846",0,0,1689
"847",0,0,1712
"848",0,0,1723
"849",0,0,1721
"850",0,0,1724
"851",0,0,1710
"852",0,0,1721
"853",0,0,1745
"854",0,0,1715
"855",0,0,1688
"856",0,0,1702
"857",0,0,1688
"858",0,0,1722
"859",0,0,1705
"860",0,0,1732
"861",0,0,1717
"862",0,0,1756
"863",0,0,1723
"864",0,0,1711
"865",0,0,1705
"866",0,0,1734
"867",0,0,1762
"868",0,0,1735
"869",0,0,1708
"870",0,0,1728
"871",0,0,1707
"872",0,0,1739
"873",0,0,1745
"874",0,0,1681
"875",0,0,1760
"876",0,0,1749
"877",0,0,1723
"878",0,0,1723
"879",0,0,1706
"880",0,0,1723
"881",0,0,1697
"882",0,0,1712
"883",0,0,1708
"884",0,0,1692
"885",0,0,1747
"886",0,0,1751
"887",0,0,1714
"888",0,0,1693
"889",0,0,1695
"890",0,0,1744
"891",0,0,1759
"892",0,0,1711
"893",0,0,1681
"894",0,0,1696
"895",0,0,1701
"896",0,0,1674
"897",0,0,1700
"898",0,0,1689
"899",0,0,1696
"900",0,0,1713
"901",0,0,1726
"902",0,0,1655
"903",0,0,1709
"904",0,0,1698
"905",0,0,1769
"906",0,0,1700
"907",0,0,1678
"908",0,0,1700
"909",0,0,1698
"910",0,0,1710
"911",0,0,1702
"912",0,0,1668
"913",0,0,1701
"914",0,0,1734
"915",0,0,1706
"916",0,0,1663
"917",0,0,1694
"918",0,0,1763
"919",0,0,1721
"920",0,0,1694
"921",0,0,1676
"922",0,0,1722
"923",0,0,1744
"924",0,0,1739
"925",0,0,1704
"926",0,0,1722
"927",0,0,1735
"928",0,0,1717
"929",0,0,1688
"930",0,0,1707
"931",0,0,1702
"932",0,0,1675
"933",0,0,1732
"934",0,0,1694
"935",0,0,1720
"936",0,0,1754
"937",0,0,1740
"938",0,0,1738
"939",0,0,1731
"940",0,0,1736
"941",0,0,1748
"942",0,0,1759
"943",0,0,1702
"944",0,0,1678
"945",0,0,1690
"946",0,0,1683
"947",0,0,1713
"948",0,0,1741
"949",0,0,1741
"950",0,0,1717
"951",0,0,1717
"952",0,0,1683
"953",0,0,1693
"954",0,0,1705
"955",0,0,1662
"956",0,0,1689
"957",0,0,1732
"958",0,0,1709
"959",0,0,1702
"960",0,0,1723
"961",0,0,1695
"962",0,0,1707
"963",0,0,1706
"964",0,0,1725
"965",0,0,1739
"966",0,0,1707
"967",0,0,1724
"968",0,0,1726
"969",0,0,1721
"970",0,0,1652
"971",0,0,1675
"972",0,0,1746
"973",0,0,1749
"974",0,0,1737
"975",0,0,1728
"976",0,0,1699
"977",0,0,1758
"978",0,0,1716
"979",0,0,1730
"980",0,0,1715
"981",0,0,1719
"982",0,0,1703
"983",0,0,1717
"984",0,0,1728
"985",0,0,1676
"986",0,0,1683
"987",0,0,1685
"988",0,0,1683
"989",0,0,1705
"990",0,0,1709
"991",0,0,1694
"992",0,0,1701
"993",0,0,1683
"994",0,0,1691
"995",0,0,1696
"996",0,0,1717
"997",0,0,1696
"998",0,0,1731
"999",0,0,1766
"1000",0,0,1756
